test_037.csv,0.023399064171122995,-0.035524732620320854,0.023399064171122995,0.34024064171123,0.641042780748663,0.01871657754010695,0.8622994652406417,0.12366310160427807,0.014037433155080214,0.004189068284209396,0.0018310212432707963,0.131,0.19,0.013919719407638349,-0.015948558067030397,0.013919719407638349,-0.015948558067030397
test_038.csv,0.16776273803396807,-0.0828121461657231,0.16776273803396807,0.06742151312403499,0.9274318064848173,0.0051466803911477095,1.0,0.0,0.0,0.007023468812229912,0.003241812369842255,0.23099999999999998,0.15699999999999997,-0.031968580715059584,0.1443141928494041,-0.031968580715059584,0.1443141928494041
test_039.csv,0.13259487355926372,-0.09079442628591089,0.13259487355926372,0.011869946671254086,0.9879580251161191,0.0001720282126268708,0.926715981420953,0.07018751075176329,0.0030965078272836744,0.0016748553577790187,0.008856133332283557,0.115,0.257,-0.052311926605504586,0.10201651376146789,-0.052311926605504586,0.10201651376146789
test_040.csv,0.15549374217772213,-0.011603254067584482,0.15549374217772213,0.41364205256570713,0.5725907384230288,0.01376720901126408,1.0,0.0,0.0,0.0016824711728734183,0.00622177923445321,0.242,0.33699999999999997,0.011008684863523575,0.16691563275434243,0.011008684863523575,0.16691563275434243
test_041.csv,0.027221332479180013,-0.20629820627802695,0.027221332479180013,0.003523382447149263,0.9964766175528508,0.0,0.8039718129404229,0.18481742472773863,0.011210762331838564,0.006453138535711361,0.002158942024753889,0.19400000000000003,0.203,-0.21473910614525138,0.015302234636871512,-0.21473910614525138,0.015302234636871512
test_042.csv,0.17862326869806092,0.022554016620498617,0.17862326869806092,0.7622765046587762,0.23419793502895997,0.0035255603122639136,0.9992445227902291,0.0007554772097708386,0.0,0.0019513479001095479,0.004974205141050956,0.14700000000000002,0.44599999999999995,0.04509341500765697,0.1516707503828484,0.04509341500765697,0.1516707503828484
test_043.csv,0.38526290059750135,-0.019736556219445953,0.38526290059750135,0.2080391091797936,0.7838131450298751,0.008147745790331342,1.0,0.0,0.0,0.0011835626248730606,0.0038350373674515283,0.123,0.33,-0.026007386363636364,0.37709261363636365,-0.026007386363636364,0.37709261363636365
test_044.csv,0.24101322482197354,0.07394608341810784,0.24101322482197354,0.953204476093591,0.04679552390640895,0.0,1.0,0.0,0.0,0.0012638209189624846,0.0005935161182050045,0.33999999999999997,0.492,0.09365703634669152,0.28654799627213423,0.09365703634669152,0.28654799627213423
test_045.csv,0.023064587973273945,-0.15766146993318486,0.023064587973273945,0.0019090041361756285,0.9980909958638243,0.0,0.7868278714603881,0.20299077314667516,0.010181355392936684,0.006993465882879979,0.0012462533063785565,0.186,0.174,-0.09812479740680712,0.0038995137763371147,-0.09812479740680712,0.0038995137763371147
test_046.csv,0.23765082916556987,0.25020742300605425,0.23765082916556987,1.0,0.0,0.0,1.0,0.0,0.0,0.007563841924620564,0.0037739013623504345,0.483,0.5980000000000001,0.26225572979493367,0.21303679131483713,0.26225572979493367,0.21303679131483713
test_047.csv,0.13410630823277836,-0.2555953108293875,0.13410630823277836,0.029631892469833512,0.9699862532457614,0.00038185428440507105,0.9692225446769512,0.030013746754238582,0.0007637085688101421,0.014770666046901764,0.006917337357285567,0.639,0.488,-0.23012271186440678,0.1562027118644068,-0.23012271186440678,0.1562027118644068
test_048.csv,0.18473447877562807,0.0794819520646838,0.18473447877562807,0.9396477043026278,0.05948599480219463,0.0008663008951775916,1.0,0.0,0.0,0.0019346404684488215,0.013594713748226479,0.298,0.33699999999999997,0.11262019230769231,0.13725865384615385,0.11262019230769231,0.13725865384615385
test_049.csv,-0.04856402248594629,0.04397376639600249,-0.04856402248594629,1.0,0.0,0.0,0.008744534665833853,0.9906308557151781,0.0006246096189881324,6.666556136789507e-05,0.00026811230480949403,0.05900000000000001,0.14200000000000002,0.06926521060842433,-0.03981123244929797,0.06926521060842433,-0.03981123244929797
test_050.csv,0.18786249245017114,0.02007106905576807,0.18786249245017114,0.931950875780149,0.058586672035433864,0.009462452184417153,1.0,0.0,0.0,0.00022675028445898397,0.0025242905924976783,0.181,0.45899999999999996,0.02096715328467153,0.15538503649635038,0.02096715328467153,0.15538503649635038
test_051.csv,0.1371221905101677,-0.15005351409204426,0.1371221905101677,0.12183374955404923,0.8455226542989654,0.03264359614698537,0.8985016054227614,0.06903317873706742,0.032465215840171244,0.024102479918960282,0.01528372512033907,0.8500000000000001,0.575,-0.153392464678179,0.08162951334379906,-0.153392464678179,0.08162951334379906
test_052.csv,0.14862455892731122,0.009187367678193368,0.14862455892731122,0.6104446012702893,0.3761467889908257,0.013408609738884969,0.984121383203952,0.004940014114326041,0.010938602681721948,0.00949033445385206,0.004983306929297091,0.542,0.5770000000000001,0.005353363228699554,0.26925739910313906,0.005353363228699554,0.26925739910313906
test_053.csv,0.22998173322005094,-0.08160535259133389,0.22998173322005094,0.051826677994902294,0.9481733220050977,0.0,1.0,0.0,0.0,0.00310949612093385,0.0036539269929997706,0.138,0.276,-0.07400405679513185,0.22684178498985802,-0.07400405679513185,0.22684178498985802
test_054.csv,0.1062590729428674,-0.07053611210923463,0.1062590729428674,0.0007186489399928135,0.9992813510600072,0.0,1.0,0.0,0.0,0.0003733925667624094,0.0006593925982775675,0.063,0.083,-0.051551724137931035,0.08600689655172412,-0.051551724137931035,0.08600689655172412
train_001.csv,0.17320869565217392,-0.014396837944664034,0.17320869565217392,0.6245059288537549,0.3731225296442688,0.0023715415019762848,1.0,0.0,0.0,0.006412255369740332,0.00808201495597138,0.27499999999999997,0.45699999999999996,0.0057583716349310565,0.15056073539067633,0.0057583716349310565,0.15056073539067633
train_002.csv,0.1813729792147806,-0.016513856812933027,0.1813729792147806,0.5554272517321016,0.4376443418013857,0.006928406466512702,0.9942263279445728,0.005773672055427252,0.0,0.00568925587713092,0.006667940494466619,0.17200000000000001,0.21600000000000003,0.011649025069637881,0.10574094707520891,0.011649025069637881,0.10574094707520891
train_003.csv,0.2726354865771812,0.04549748322147651,0.2726354865771812,0.8615771812080537,0.13464765100671142,0.0037751677852348995,1.0,0.0,0.0,0.0015266269344940528,0.009576989608827347,0.174,0.388,0.04717721518987342,0.23282278481012658,0.04717721518987342,0.23282278481012658
train_004.csv,0.2999399361750627,-0.0006260542511967179,0.2999399361750627,0.40061545475267835,0.5953954866651471,0.0039890585821746065,0.9966947800319125,0.0015956234328698426,0.0017095965352176886,0.01622207660822958,0.007496582166461208,0.185,0.38499999999999995,0.08188563829787235,0.2903882978723404,0.08188563829787235,0.2903882978723404
train_005.csv,0.22595616924246262,0.08289409678236635,0.22595616924246262,0.7329617430960222,0.2576640486445402,0.009374208259437548,0.9777045857613377,0.016468203699011908,0.005827210539650367,0.014520232572847189,0.023092415463071194,0.5990000000000001,0.6940000000000001,0.13070031347962383,0.19969717868338557,0.13070031347962383,0.19969717868338557
train_006.csv,0.07319571045576408,-0.10263806970509383,0.07319571045576408,0.0,1.0,0.0,0.967828418230563,0.030831099195710455,0.0013404825737265416,0.0014930258776112417,0.0011897871493603464,0.156,0.16199999999999998,-0.1155684575389948,0.06960658578856152,-0.1155684575389948,0.06960658578856152
train_007.csv,0.001080440304826418,0.04035055038103302,0.001080440304826418,0.8314987298899238,0.16003386960203217,0.00846740050804403,0.4259102455546147,0.5698560541913632,0.004233700254022015,0.0016011041289341126,0.0062684486086195266,0.229,0.39899999999999997,0.04192541087231352,-0.011533501896333755,0.04192541087231352,-0.011533501896333755
train_008.csv,0.0054563679245283,0.09243248820754717,0.0054563679245283,0.917747641509434,0.07753537735849056,0.0047169811320754715,0.38119103773584906,0.6076061320754716,0.011202830188679245,0.005723479958655127,0.0072917580484968565,0.13299999999999998,0.403,0.14009537572254335,0.030069364161849712,0.14009537572254335,0.030069364161849712
train_009.csv,0.2854688805806026,-0.14899736089729493,0.2854688805806026,0.09192874422696283,0.8994941719815263,0.008577083791510886,0.9929623927864526,0.0,0.007037607213547394,0.014570815655154152,0.008706962680730783,0.411,0.32600000000000007,-0.12479084228377614,0.27130299604296215,-0.12479084228377614,0.27130299604296215
train_010.csv,0.12400848073661255,-0.13595953477102013,0.12400848073661255,0.03561909377271626,0.9607463048219045,0.00363460140537921,0.9488732735643325,0.04797673855100557,0.003149987884661982,0.010672973398523213,0.007120144620255505,0.203,0.39999999999999997,-0.022939962476547844,0.11611632270168856,-0.022939962476547844,0.11611632270168856
train_011.csv,0.049699649737302974,-0.12568914185639227,0.049699649737302974,0.006129597197898424,0.9938704028021016,0.0,0.8423817863397548,0.1532399299474606,0.0043782837127845885,0.0013635343079395432,0.002454320753602011,0.158,0.261,-0.14943478260869564,0.049780320366132724,-0.14943478260869564,0.049780320366132724
train_012.csv,0.19708415841584162,-0.03627227722772278,0.19708415841584162,0.04702970297029703,0.9529702970297029,0.0,1.0,0.0,0.0,0.0006721837456698524,0.0024491293762130555,0.239,0.336,-0.008685309973045821,0.2129919137466307,-0.008685309973045821,0.2129919137466307
train_013.csv,0.22495893223819302,-0.030164271047227922,0.22495893223819302,0.12566735112936345,0.8731006160164271,0.0012320328542094457,1.0,0.0,0.0,0.002333228550362,0.0023154765378898185,0.199,0.16299999999999998,-0.025624573378839593,0.19886348122866895,-0.025624573378839593,0.19886348122866895
train_014.csv,0.27513149171270723,0.0696817679558011,0.27513149171270723,0.9458563535911603,0.051933701657458566,0.0022099447513812156,1.0,0.0,0.0,0.0013180778198797244,0.013587078929741358,0.20400000000000001,0.4570000000000001,0.0766039603960396,0.23494158415841584,0.0766039603960396,0.23494158415841584
train_015.csv,0.21948759186281816,-0.06451379273618064,0.21948759186281816,0.00031952284588348065,0.9956331877729258,0.004047289381190755,0.9961657258493982,0.0,0.003834274150601768,0.0006219219710098707,0.003832978036264597,0.13,0.39499999999999996,-0.05619709794437726,0.2536553808948005,-0.05619709794437726,0.2536553808948005
train_016.csv,0.12425921450151058,-0.047946827794561934,0.12425921450151058,0.02054380664652568,0.9746223564954682,0.004833836858006042,0.9709969788519638,0.027794561933534745,0.0012084592145015106,0.002404143482978186,0.004867482344001726,0.079,0.16599999999999998,-0.00427742946708464,0.07423040752351097,-0.00427742946708464,0.07423040752351097
train_017.csv,0.08436937377690804,-0.13250489236790605,0.08436937377690804,0.0,1.0,0.0,1.0,0.0,0.0,0.0027464615521665767,0.0008009564967197432,0.18199999999999997,0.41700000000000004,-0.10645390070921985,0.05860992907801418,-0.10645390070921985,0.05860992907801418
train_018.csv,0.15617607127704708,0.0014459058124734823,0.15617607127704708,0.6669495120916419,0.3275350021213407,0.005515485787017395,0.9694526941026729,0.030547305897327112,0.0,0.004356395735564979,0.014277446489991515,0.131,0.509,0.025536690647482017,0.1261136690647482,0.025536690647482017,0.1261136690647482
train_019.csv,0.0638632209265679,-0.007322722975102426,0.0638632209265679,0.31736526946107785,0.6653009769933816,0.0173337535455405,0.7945162306965017,0.1982351087299086,0.007248660573589662,0.00044389960014927336,0.007845461109042287,0.145,0.602,0.009468473451327434,0.07347179203539822,0.009468473451327434,0.07347179203539822
train_020.csv,0.20186375105130364,0.05386375105130362,0.20186375105130364,0.9121110176619007,0.08662741799831791,0.001261564339781329,1.0,0.0,0.0,0.0012249330481029126,0.0010482624549182258,0.164,0.176,0.07024881889763779,0.18206771653543308,0.07024881889763779,0.18206771653543308
train_021.csv,0.2054153846153846,-0.04220873180873181,0.2054153846153846,0.3546777546777547,0.637006237006237,0.008316008316008316,0.9991683991683992,0.0008316008316008316,0.0,0.006478821637534117,0.010601096518622809,0.263,0.452,-0.008990405117270788,0.18635501066098079,-0.008990405117270788,0.18635501066098079
train_022.csv,0.3247456418383518,-0.040216323296354994,0.3247456418383518,0.01901743264659271,0.9770206022187005,0.003961965134706815,1.0,0.0,0.0,0.00038324658504369156,0.0025874269238938233,0.14400000000000002,0.403,-0.031826905829596415,0.30574349775784754,-0.031826905829596415,0.30574349775784754
train_023.csv,0.2890951760104302,-0.021283572359843548,0.2890951760104302,0.33083441981747064,0.6567796610169492,0.012385919165580182,1.0,0.0,0.0,0.0017370509592588646,0.0038848145447032793,0.181,0.2799999999999999,0.0007242152466367692,0.2763654708520179,0.0007242152466367692,0.2763654708520179
train_024.csv,0.21819549041713643,-0.10442919954904172,0.21819549041713643,0.14870349492671928,0.8493799323562571,0.0019165727170236753,0.9950394588500564,0.003945885005636978,0.0010146561443066515,0.012356949265680104,0.0039244231615308,0.366,0.893,0.010637096774193548,0.20020362903225805,0.010637096774193548,0.20020362903225805
train_025.csv,0.14182738443534232,-0.05918782913984786,0.14182738443534232,0.05558806319485079,0.938560561732007,0.005851375073142188,0.970743124634289,0.029256875365710942,0.0,0.0018866994770761754,0.003912216673541234,0.15500000000000003,0.303,-0.06873865030674847,0.10916196319018406,-0.06873865030674847,0.10916196319018406
train_026.csv,0.20956133056133058,0.01448752598752599,0.20956133056133058,0.6559251559251559,0.34303534303534305,0.0010395010395010396,1.0,0.0,0.0,0.009172562279200677,0.0036914265156054956,0.353,0.548,0.045812043795620434,0.2672390510948905,0.045812043795620434,0.2672390510948905
train_027.csv,0.12411800860479409,-0.061188076213890594,0.12411800860479409,0.19514443761524278,0.7867240319606638,0.018131530424093423,0.9843269821757836,0.001229256299938537,0.014443761524277812,0.005528271410192776,0.006890771805931683,0.46499999999999997,1.0030000000000001,-0.05035830618892508,0.1447902280130293,-0.05035830618892508,0.1447902280130293
train_028.csv,0.099,-0.0645,0.099,0.0,1.0,0.0,1.0,0.0,0.0,1.2500000000000023e-05,0.0001999999999999998,0.327,0.7169999999999999,-0.04839105545617173,0.12743005366726298,-0.04839105545617173,0.12743005366726298
train_029.csv,0.14487114902157552,0.018609433015554438,0.14487114902157552,0.5057701956848971,0.48299046663321626,0.011239337681886603,0.9169091821374812,0.07175112895132965,0.011339688911189163,0.018650289031844288,0.015360394274924088,0.29600000000000004,0.5630000000000001,0.02954834973943254,0.17399015634047482,0.02954834973943254,0.17399015634047482
train_030.csv,0.15323335530652601,-0.026543177323665127,0.15323335530652601,0.32234673698088334,0.6644693473961767,0.013183915622940013,0.989452867501648,0.01054713249835201,0.0,0.002220120331058904,0.004319804348431062,0.254,0.23,-0.04217627308337996,0.09602742025741466,-0.04217627308337996,0.09602742025741466
train_031.csv,0.148,0.032,0.148,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.800000000000003e-05,0.122,0.21999999999999997,0.011055019852524106,0.16608281338627337,0.011055019852524106,0.16608281338627337
train_032.csv,0.16549999999999998,-0.006,0.16549999999999998,0.0,1.0,0.0,1.0,0.0,0.0,1.9999999999999982e-06,2.449999999999985e-05,0.214,0.27399999999999997,-0.022589255735870176,0.10814493564633464,-0.022589255735870176,0.10814493564633464
train_033.csv,-0.10353573040469384,-0.06463878441402136,-0.10353573040469384,0.0015044380923724988,0.9980442304799158,0.00045133142771174966,0.17692191966300586,0.8224763051000451,0.0006017752369489995,0.0005607595126960683,0.011047905697265862,0.357,0.527,-0.06385191347753744,-0.14884941763727122,-0.06385191347753744,-0.14884941763727122
train_034.csv,0.11965868725868725,-0.06496061776061776,0.11965868725868725,0.08108108108108109,0.911969111969112,0.0069498069498069494,1.0,0.0,0.0,0.004543778200545434,0.004230986970454666,0.187,0.22300000000000003,-0.09192375366568915,0.14400879765395894,-0.09192375366568915,0.14400879765395894
train_035.csv,0.13783140746353478,-0.1337274104944118,0.13783140746353478,0.02557302519416556,0.9712066679295321,0.0032203068763023298,0.9964008334911915,0.0013260087137715476,0.0022731577950369387,0.006099217647537216,0.002332987865222158,0.236,0.196,-0.06270374848851269,0.13364933494558645,-0.06270374848851269,0.13364933494558645
train_036.csv,-0.023804087736789634,-0.10746560319042872,-0.023804087736789634,0.006979062811565304,0.9920239282153539,0.0009970089730807576,0.33998005982053836,0.6530408773678963,0.006979062811565304,0.002840719763900319,0.0026009615992421743,0.09200000000000001,0.217,-0.039719681908548715,-0.04526441351888668,-0.039719681908548715,-0.04526441351888668
train_037.csv,-0.07606568961004971,-0.07866710285265636,-0.07606568961004971,0.016226118817063595,0.9822036116199948,0.0015702695629416384,0.19157288667887987,0.8065951321643549,0.0018319811567652448,0.002462795956761408,0.007538190709923531,0.27399999999999997,0.43100000000000005,-0.016061445783132535,-0.03600602409638554,-0.016061445783132535,-0.03600602409638554
train_038.csv,0.0880280767430978,-0.06634698175011698,0.0880280767430978,0.09499298081422555,0.8993916705662143,0.005615348619560131,0.8235844642021526,0.17337388862891903,0.0030416471689284044,0.003879698204087192,0.010802485520896521,0.321,0.388,-0.0042638655462184875,0.0893764705882353,-0.0042638655462184875,0.0893764705882353
train_039.csv,0.31275193384902644,-0.0742085889570552,0.31275193384902644,0.0,1.0,0.0,1.0,0.0,0.0,0.0004015930852282772,0.004308647624994554,0.069,0.11300000000000002,-0.0664098712446352,0.26086051502145924,-0.0664098712446352,0.26086051502145924
train_040.csv,0.1867918367346939,0.037437770332013405,0.1867918367346939,0.8,0.19439537008833385,0.005604629911666159,0.9809929942126104,0.01882424611635699,0.00018275967103259215,0.0028324261107831165,0.006329614335696498,0.5630000000000001,0.45299999999999996,0.09338004101161997,0.11445112781954886,0.09338004101161997,0.11445112781954886
train_041.csv,0.19615305686190682,-0.06503762291577597,0.19615305686190682,0.003847798204360838,0.9961522017956391,0.0,0.9790508764429243,0.020949123557075674,0.0,0.0004606401579056509,0.0038072023976233687,0.241,0.23500000000000001,-0.12234821428571428,0.21471428571428572,-0.12234821428571428,0.21471428571428572
train_042.csv,-0.1182874930824571,-0.14194631986718317,-0.1182874930824571,0.0,1.0,0.0,0.05478693967902601,0.942169341449917,0.0030437188710570003,0.0014130328220465632,0.005765133211925638,0.20500000000000002,0.5800000000000001,-0.10728956834532374,-0.1888264388489209,-0.10728956834532374,-0.1888264388489209
train_043.csv,0.17811735205616852,0.14441474423269807,0.17811735205616852,0.9929789368104313,0.0010030090270812437,0.006018054162487462,0.9939819458375125,0.0,0.006018054162487462,0.001837901659066512,0.01647084723513239,0.194,0.48300000000000004,0.10389524733268672,0.1555169738118332,0.10389524733268672,0.1555169738118332
train_044.csv,0.2481785095320624,0.10639081455805892,0.2481785095320624,1.0,0.0,0.0,1.0,0.0,0.0,0.00020544210115725533,0.0004916350624773591,0.26899999999999996,0.682,0.13698601398601398,0.27010489510489505,0.13698601398601398,0.27010489510489505
train_045.csv,0.008577712609970676,0.01842815249266862,0.008577712609970676,0.9296187683284457,0.06744868035190615,0.002932551319648094,0.5454545454545454,0.44281524926686217,0.011730205278592375,0.0001518102639296188,0.0017795446782818698,0.43400000000000005,0.447,0.027869644484958978,0.04565724703737466,0.027869644484958978,0.04565724703737466
train_046.csv,-0.027238578680203043,-0.05927664974619289,-0.027238578680203043,0.0,1.0,0.0,0.06472081218274112,0.9263959390862944,0.008883248730964468,0.0011131787679229095,0.000460740974851489,0.148,0.182,-0.060796528447444556,-0.03621118611378978,-0.060796528447444556,-0.03621118611378978
train_047.csv,0.1953922431027589,-0.1016265493802479,0.1953922431027589,0.00039984006397441024,0.9992003198720512,0.00039984006397441024,1.0,0.0,0.0,0.0004777548788484605,0.003055500083806478,0.23,0.512,-0.08732920580700256,0.2286122971818958,-0.08732920580700256,0.2286122971818958
train_048.csv,0.12572794117647057,-0.1744889705882353,0.12572794117647057,0.0,1.0,0.0,0.9963235294117647,0.0,0.003676470588235294,0.00464199249782939,0.00496278179943564,0.241,0.344,-0.13949103139013455,0.0703609865470852,-0.13949103139013455,0.0703609865470852
train_049.csv,0.14601278772378515,-0.06945907928388746,0.14601278772378515,0.03580562659846547,0.9552429667519181,0.008951406649616368,0.9910485933503836,0.0,0.008951406649616368,0.0027021897446057415,0.0059656105917064795,0.14700000000000002,0.376,-0.08006958393113342,0.09886298421807747,-0.08006958393113342,0.09886298421807747
train_050.csv,-0.05329941291585127,-0.08732667039418507,-0.05329941291585127,0.0675146771037182,0.9317864131954151,0.0006989097008666481,0.2527257478333799,0.7441990494828068,0.0030752026838132512,0.0030181735735060524,0.005837110395293477,0.274,0.44899999999999995,-0.040803741384968825,-0.08400164095831966,-0.040803741384968825,-0.08400164095831966
train_051.csv,0.13994701986754968,0.01931151299032094,0.13994701986754968,0.5802343352012226,0.41492613346917984,0.004839531329597555,0.9220580743759552,0.07514009169638308,0.0028018339276617422,0.01479101452728989,0.017304395154173872,0.515,0.835,-0.0280031113876789,0.09090479153702552,-0.0280031113876789,0.09090479153702552
train_052.csv,0.13187692307692309,-0.11767846153846151,0.13187692307692309,0.03538461538461538,0.96,0.004615384615384616,1.0,0.0,0.0,0.004154958086997748,0.0006809986962190353,0.31,0.06899999999999999,-0.081875,0.1145625,-0.081875,0.1145625
train_053.csv,0.21199189101524488,-0.07185663314952968,0.21199189101524488,0.22770029192345118,0.6668829062601362,0.10541680181641258,0.8880960103795005,0.008108984755108661,0.10379500486539085,0.024295264319225206,0.0177933701483697,0.28099999999999997,0.388,-0.06049929873772791,0.24431837307152876,-0.06049929873772791,0.24431837307152876
train_054.csv,0.29863371022876684,-0.029611096502760975,0.29863371022876684,0.3602419142782014,0.633973179069156,0.00578490665264265,1.0,0.0,0.0,0.005311871596982532,0.011843217453537261,0.547,0.548,-0.02195557851239669,0.4322768595041322,-0.02195557851239669,0.4322768595041322
train_055.csv,0.09981660377358491,0.02698792452830189,0.09981660377358491,0.8686792452830189,0.09433962264150944,0.0369811320754717,0.9260377358490566,0.045283018867924525,0.028679245283018868,0.0013032898842843298,0.004516982201447873,0.10500000000000001,0.25299999999999995,0.05717554076539101,0.14685524126455907,0.05717554076539101,0.14685524126455907
train_056.csv,0.13872259835315642,-8.984446477584428e-05,0.13872259835315642,0.5399817017383348,0.45526075022872825,0.004757548032936871,0.9992680695333943,0.00036596523330283625,0.00036596523330283625,0.0058976685370365645,0.007441779183584073,0.271,0.4,-0.014641420118343197,0.17768994082840237,-0.014641420118343197,0.17768994082840237
train_057.csv,0.14639396067415733,0.14234480337078653,0.14639396067415733,0.9662921348314607,0.0,0.033707865168539325,0.9662921348314607,0.0,0.033707865168539325,0.008340657555548095,0.007471357686621081,0.16699999999999998,0.342,0.11202595419847328,0.14496412213740456,0.11202595419847328,0.14496412213740456
train_058.csv,0.2244177215189873,-0.11004792043399637,0.2244177215189873,0.05334538878842676,0.9421338155515371,0.0045207956600361665,0.9990958408679927,0.0,0.0009041591320072332,0.005665245665354749,0.00920517557706627,0.424,0.548,-0.04473064516129032,0.23231290322580644,-0.04473064516129032,0.23231290322580644
train_059.csv,0.1743758815232722,-0.031529619181946404,0.1743758815232722,0.0021156558533145277,0.9978843441466855,0.0,1.0,0.0,0.0,0.0005441067438210005,0.0008192989803444569,0.16999999999999998,0.21600000000000003,-0.030342130065975494,0.14950235626767203,-0.030342130065975494,0.14950235626767203
train_060.csv,0.35873679833679833,-0.08537837837837838,0.35873679833679833,0.11226611226611227,0.8864864864864865,0.0012474012474012475,1.0,0.0,0.0,0.005297126320996536,0.005005595005552079,0.393,0.381,-0.05991253869969041,0.297843653250774,-0.05991253869969041,0.297843653250774
train_061.csv,0.11378483606557377,-0.07218237704918033,0.11378483606557377,0.07172131147540983,0.9241803278688525,0.004098360655737705,0.7008196721311475,0.29508196721311475,0.004098360655737705,0.009269221290436598,0.02843106449237553,0.297,0.45999999999999996,-0.12404081632653062,0.07305042016806723,-0.12404081632653062,0.07305042016806723
train_062.csv,0.12419346049046322,-0.1603865317244064,0.12419346049046322,0.006422732580770728,0.9838458544180615,0.00973141300116777,0.985792137018295,0.004281821720513819,0.009926041261191124,0.002479372853415483,0.0038267969048612948,0.08399999999999999,0.20800000000000002,-0.1387593984962406,0.096203007518797,-0.1387593984962406,0.096203007518797
train_063.csv,0.16192280494991163,-0.013977018267530937,0.16192280494991163,0.291101944608132,0.6941661756040071,0.01473187978786093,1.0,0.0,0.0,0.0008128703441700673,0.003095281183637051,0.208,0.38199999999999995,-0.01899775112443778,0.1376086956521739,-0.01899775112443778,0.1376086956521739
train_064.csv,0.12918507638072854,-0.1480828437132785,0.12918507638072854,0.036133960047003526,0.963572267920094,0.0002937720329024677,0.9844300822561692,0.013219741480611046,0.0023501762632197414,0.008771293752004956,0.00858081675047903,0.31,0.495,-0.0909311163895487,0.1490771971496437,-0.0909311163895487,0.1490771971496437
train_065.csv,0.14785796545105565,-0.15712667946257197,0.14785796545105565,0.0,1.0,0.0,1.0,0.0,0.0,0.003970583921452829,0.003978245172006497,0.201,0.445,-0.10371491875923192,0.11745051698670607,-0.10371491875923192,0.11745051698670607
train_066.csv,0.19483668341708543,0.04735992462311559,0.19483668341708543,0.6155778894472361,0.3498743718592965,0.034547738693467334,0.9409547738693468,0.02763819095477387,0.031407035175879394,0.029465864716021976,0.013033868974034217,0.5549999999999999,0.207,0.17914018691588784,0.17700000000000005,0.17914018691588784,0.17700000000000005
train_067.csv,0.09690754117307136,-0.14537705865356831,0.09690754117307136,0.0,1.0,0.0,0.9341230858133488,0.06327650967928344,0.002600404507367813,0.00040961530013210775,0.004470913414212537,0.082,0.26599999999999996,-0.12819366197183096,0.08636795774647887,-0.12819366197183096,0.08636795774647887
train_068.csv,0.15153623732632368,-0.10658505444986857,0.15153623732632368,0.007134810364250845,0.9924896733007886,0.0003755163349605708,0.9962448366503943,0.003755163349605708,0.0,0.003708577943338508,0.0028937994940263,0.373,0.331,-0.023269306930693068,0.14211188118811882,-0.023269306930693068,0.14211188118811882
train_069.csv,0.07823261802575107,-0.13329270386266096,0.07823261802575107,0.0017167381974248926,0.9974248927038627,0.0008583690987124463,0.8248927038626609,0.17339055793991417,0.0017167381974248926,0.002888757568040217,0.005033875449132694,0.394,0.5589999999999999,-0.10010258064516128,0.06128258064516129,-0.10010258064516128,0.06128258064516129
train_070.csv,0.05375290366659075,-0.0355324527442496,0.05375290366659075,0.27989068549305396,0.7164654976087451,0.0036438168982008655,0.6786608972899112,0.31815076292416306,0.0031883397859257573,0.00320110959578222,0.00926423665158958,0.22099999999999997,0.378,0.031015427769985976,0.004053295932678825,0.031015427769985976,0.004053295932678825
train_071.csv,0.24103051915740586,-0.1337775750539061,0.24103051915740586,0.054735445347487144,0.9046276331066512,0.04063692154586167,0.954718858848897,0.005639409520650191,0.039641731630452814,0.010788455661603729,0.027382566752567197,0.256,0.348,-0.12095121951219513,0.07186411149825785,-0.12095121951219513,0.07186411149825785
train_072.csv,0.07172835477058938,-0.0702752927625264,0.07172835477058938,0.19523900940679592,0.8005375311960069,0.0042234593971971586,0.8077366097139567,0.1889038203110002,0.0033595699750431944,0.007277885999842286,0.007886988503791947,0.239,0.594,-0.023647999999999995,0.30343200000000004,-0.023647999999999995,0.30343200000000004
train_073.csv,0.23550526315789475,0.018222368421052633,0.23550526315789475,0.9434210526315789,0.04407894736842105,0.0125,1.0,0.0,0.0,0.0001395291899102596,0.0024681395377845533,0.053000000000000005,0.10700000000000001,0.011747340425531914,0.18244813829787238,0.011747340425531914,0.18244813829787238
train_074.csv,0.16434551886792453,-0.03712735849056604,0.16434551886792453,0.02830188679245283,0.9693396226415094,0.0023584905660377358,1.0,0.0,0.0,0.0004221868303223363,0.00464666323845537,0.24100000000000002,0.34700000000000003,-0.04023375,0.12120249999999999,-0.04023375,0.12120249999999999
train_075.csv,0.095,0.041499999999999995,0.095,1.0,0.0,0.0,1.0,0.0,0.0,5.000000000000079e-07,2.0000000000000037e-06,0.6050000000000001,0.626,0.06593505507026205,0.15807216103304217,0.06593505507026205,0.15807216103304217
train_076.csv,-0.1375593220338983,-0.10529661016949152,-0.1375593220338983,0.0,1.0,0.0,0.0,1.0,0.0,0.0003539542012261091,0.0006232177425171293,0.21300000000000002,0.111,-0.152589552238806,-0.11888805970149253,-0.152589552238806,-0.11888805970149253
